id,word,freq,thetime
1220161001,북한,1276,201610
1220161002,최순실,1493,201610
1220161003,검찰,1160,201610
1220161004,새누리당,1369,201610
1220161005,박근혜,1473,201610
1220161006,회고록,564,201610
1220161007,특검,591,201610
1220161008,유엔,428,201610
1220161009,국감,640,201610
1220161010,인권,392,201610
1220161011,미국,424,201610
1220161012,문재,712,201610
1220161013,기권,403,201610
1220161014,민주,401,201610
1220161015,민정,16,201610
1220161016,우병우,420,201610
1220161017,도발,264,201610
1220161018,이정현,344,201610
1220161019,경찰,257,201610
1220161020,박지,380,201610
1220161101,탄핵,3497,201611
1220161102,검찰,2083,201611
1220161103,새누리당,2074,201611
1220161104,특검,1055,201611
1220161105,내정,661,201611
1220161106,최순실,1861,201611
1220161107,북한,501,201611
1220161108,박근혜,3123,201611
1220161109,협정,429,201611
1220161110,미국,525,201611
1220161111,퇴진,962,201611
1220161112,트럼프,575,201611
1220161113,민주,904,201611
1220161114,탈당,656,201611
1220161115,이정현,695,201611
1220161116,국무,10,201611
1220161117,헌법,735,201611
1220161118,김병준,585,201611
1220161119,국방부,295,201611
1220161120,비주류,357,201611
1220161201,탄핵,4788,201612
1220161202,청문회,2967,201612
1220161203,새누리당,5145,201612
1220161204,최순실,3009,201612
1220161205,북한,667,201612
1220161206,박근혜,2614,201612
1220161207,탈당,913,201612
1220161208,표결,827,201612
1220161209,비박,1293,201612
1220161210,비주류,597,201612
1220161211,삼성,1325,201612
1220161212,보수,1056,201612
1220161213,민주,898,201612
1220161214,우병우,1651,201612
1220161215,민정,179,201612
1220161216,황교안,585,201612
1220161217,특검,714,201612
1220161218,농단,226,201612
1220161219,유엔,395,201612
1220170101,반기,2054,201701
1220170102,유엔,1154,201701
1220170103,북한,548,201701
1220170104,새누리당,1148,201701
1220170105,민주,1470,201701
1220170106,특검,1063,201701
1220170107,문재,1556,201701
1220170108,탈당,507,201701
1220170109,경선,614,201701
1220170110,박근혜,1221,201701
1220170111,보수,894,201701
1220170112,미국,455,201701
1220170113,귀국,657,201701
1220170114,트럼프,322,201701
1220170115,사드,488,201701
1220170116,탄핵,709,201701
1220170117,삼성,639,201701
1220170118,선거,578,201701
1220170119,교체,486,201701
1220170120,최순실,749,201701
1220170201,특검,2555,201702
1220170202,북한,1964,201702
1220170203,탄핵,2106,201702
1220170204,말레이시아,1136,201702
1220170205,김정남,958,201702
1220170206,문재,1432,201702
1220170207,황교안,1046,201702
1220170208,보수,1010,201702
1220170209,민주,895,201702
1220170210,박근혜,1067,201702
1220170211,안희정,897,201702
1220170212,경선,627,201702
1220170213,경찰,664,201702
1220170214,새누리당,533,201702
1220170215,미국,361,201702
1220170216,유엔,300,201702
1220170217,헌법,257,201702
1220170218,유승민,449,201702
1220170219,사드,339,201702
1220170220,안철수,554,201702
1220170301,경선,1935,201703
1220170302,북한,857,201703
1220170303,사드,926,201703
1220170304,탄핵,2304,201703
1220170305,검찰,1458,201703
1220170306,박근혜,2006,201703
1220170307,문재,2217,201703
1220170308,민주,1372,201703
1220170309,투표,762,201703
1220170310,중국,479,201703
1220170311,안철수,1025,201703
1220170312,안희정,1049,201703
1220170313,보수,988,201703
1220170314,선거,876,201703
1220170315,유승민,702,201703
1220170316,홍준표,722,201703
1220170317,헌법,502,201703
1220170318,삼성,500,201703
1220170319,미국,340,201703
1220170320,특검,601,201703
1120161001,삼성,1201,201610
1120161002,수출,662,201610
1120161003,은행,660,201610
1120161004,달러,509,201610
1120161005,미국,835,201610
1120161006,상승,363,201610
1120161007,금리,371,201610
1120161008,대통령,413,201610
1120161009,중국,513,201610
1120161010,중소,35,201610
1120161011,대출,298,201610
1120161012,부동산,420,201610
1120161013,감소,347,201610
1120161014,인상,348,201610
1120161015,규제,344,201610
1120161016,연금,185,201610
1120161017,국회,275,201610
1120161018,파업,202,201610
1120161019,하락,251,201610
1120161020,청년,229,201610
1120161101,삼성,868,201611
1120161102,달러,406,201611
1120161103,수출,485,201611
1120161104,미국,771,201611
1120161105,대통령,524,201611
1120161106,감소,380,201611
1120161107,인상,452,201611
1120161108,금리,417,201611
1120161109,중국,487,201611
1120161110,상승,311,201611
1120161111,트럼프,323,201611
1120161112,검찰,220,201611
1120161113,은행,322,201611
1120161114,중소,31,201611
1120161115,최순실,297,201611
1120161116,부동산,286,201611
1120161117,하락,241,201611
1120161118,대출,207,201611
1120161119,요금,140,201611
1120161120,국회,254,201611
1120161201,수출,915,201612
1120161202,달러,630,201612
1120161203,미국,854,201612
1120161204,금리,564,201612
1120161205,삼성,439,201612
1120161206,여성,316,201612
1120161207,인상,528,201612
1120161208,상승,433,201612
1120161209,중국,469,201612
1120161210,감소,373,201612
1120161211,은행,354,201612
1120161212,계란,148,201612
1120161213,대통령,373,201612
1120161214,국회,276,201612
1120161215,중소,47,201612
1120161216,하락,272,201612
1120161217,트럼프,344,201612
1120161218,창업,266,201612
1120161219,탄핵,236,201612
1120161220,청년,259,201612
1120170101,수출,1107,201701
1120170102,달러,765,201701
1120170103,미국,1087,201701
1120170104,금리,540,201701
1120170105,계란,293,201701
1120170106,중국,765,201701
1120170107,트럼프,719,201701
1120170108,상승,463,201701
1120170109,삼성,407,201701
1120170110,감소,471,201701
1120170111,중소,41,201701
1120170112,대선,502,201701
1120170113,은행,421,201701
1120170114,대출,287,201701
1120170115,연금,181,201701
1120170116,인상,345,201701
1120170117,대통령,456,201701
1120170118,창업,238,201701
1120170119,부동산,312,201701
1120170120,혁명,13,201701
1120170201,달러,676,201702
1120170202,수출,834,201702
1120170203,대선,804,201702
1120170204,상승,558,201702
1120170205,감소,469,201702
1120170206,삼성,371,201702
1120170207,구제역,280,201702
1120170208,중소,48,201702
1120170209,미국,671,201702
1120170210,금리,333,201702
1120170211,은행,370,201702
1120170212,중국,374,201702
1120170213,흑자,185,201702
1120170214,대출,242,201702
1120170215,트럼프,334,201702
1120170216,창업,240,201702
1120170217,환율,213,201702
1120170218,면세점,178,201702
1120170219,스마트,179,201702
1120170220,고발,121,201702
1120170301,수출,1134,201703
1120170302,달러,800,201703
1120170303,중국,1094,201703
1120170304,미국,1132,201703
1120170305,금리,592,201703
1120170306,대선,912,201703
1120170307,삼성,535,201703
1120170308,은행,579,201703
1120170309,중소,39,201703
1120170310,감소,464,201703
1120170311,상승,458,201703
1120170312,fta,456,201703
1120170313,인상,399,201703
1120170314,창업,422,201703
1120170315,대출,333,201703
1120170316,혁명,25,201703
1120170317,규제,446,201703
1120170318,청년,294,201703
1120170319,조선,324,201703
1120170320,연금,262,201703
1320161001,트럼프,2060,201610
1320161002,중국,1238,201610
1320161003,북한,983,201610
1320161004,미국,2414,201610
1320161005,대통령,1053,201610
1320161006,달러,631,201610
1320161007,경찰,633,201610
1320161008,총리,532,201610
1320161009,지진,349,201610
1320161010,시리아,523,201610
1320161011,유엔,567,201610
1320161012,힐러리,550,201610
1320161013,대선,603,201610
1320161014,공화당,566,201610
1320161015,인도,398,201610
1320161016,난민,288,201610
1320161017,영국,466,201610
1320161018,필리핀,302,201610
1320161019,두테르테,293,201610
1320161020,미사일,319,201610
1320161101,트럼프,5584,201611
1320161102,대통령,2902,201611
1320161103,중국,1231,201611
1320161104,미국,3442,201611
1320161105,대선,1405,201611
1320161106,북한,744,201611
1320161107,지진,354,201611
1320161108,힐러리,870,201611
1320161109,총리,643,201611
1320161110,당선,983,201611
1320161111,달러,582,201611
1320161112,경찰,468,201611
1320161113,공화당,758,201611
1320161114,인도,372,201611
1320161115,선거,690,201611
1320161116,당선자,347,201611
1320161117,영국,459,201611
1320161118,난민,262,201611
1320161119,아베,284,201611
1320161120,대변인,318,201611
1320161201,트럼프,2787,201612
1320161202,중국,1955,201612
1320161203,대통령,2506,201612
1320161204,미국,2965,201612
1320161205,총리,1058,201612
1320161206,테러,733,201612
1320161207,북한,825,201612
1320161208,경찰,613,201612
1320161209,유엔,746,201612
1320161210,달러,653,201612
1320161211,아베,539,201612
1320161212,대선,740,201612
1320161213,시리아,435,201612
1320161214,지진,232,201612
1320161215,반군,354,201612
1320161216,영국,496,201612
1320161217,총장,319,201612
1320161218,알레포,282,201612
1320161219,당선자,283,201612
1320161220,금리,262,201612
1320170101,트럼프,4954,201701
1320170102,대통령,3368,201701
1320170103,중국,1866,201701
1320170104,미국,4191,201701
1320170105,경찰,1058,201701
1320170106,총리,873,201701
1320170107,덴마크,770,201701
1320170108,북한,732,201701
1320170109,테러,556,201701
1320170110,행정명령,659,201701
1320170111,검찰,574,201701
1320170112,송환,509,201701
1320170113,영국,584,201701
1320170114,달러,561,201701
1320170115,호텔,385,201701
1320170116,대선,646,201701
1320170117,구금,445,201701
1320170118,필리핀,327,201701
1320170119,아베,339,201701
1320170120,총격,279,201701
1320170201,트럼프,4293,201702
1320170202,대통령,3008,201702
1320170203,북한,2813,201702
1320170204,경찰,1964,201702
1320170205,중국,1674,201702
1320170206,미국,3417,201702
1320170207,말레이시아,1637,201702
1320170208,김정남,1726,201702
1320170209,행정명령,1118,201702
1320170210,총리,781,201702
1320170211,미사일,745,201702
1320170212,발사,611,201702
1320170213,체포,590,201702
1320170214,테러,516,201702
1320170215,외교,676,201702
1320170216,암살,692,201702
1320170217,유엔,466,201702
1320170218,달러,480,201702
1320170219,안보,562,201702
1320170220,인도,462,201702
1320170301,중국,3880,201703
1320170302,트럼프,3100,201703
1320170303,북한,2899,201703
1320170304,대통령,2957,201703
1320170305,미국,3291,201703
1320170306,말레이시아,1212,201703
1320170307,김정남,1281,201703
1320170308,경찰,1284,201703
1320170309,총리,1218,201703
1320170310,사드,1267,201703
1320170311,미사일,1058,201703
1320170312,영국,921,201703
1320170313,발사,674,201703
1320170314,테러,692,201703
1320170315,배치,1000,201703
1320170316,틸러슨,685,201703
1320170317,달러,727,201703
1320170318,대선,761,201703
1320170319,시신,569,201703
1320170320,대변인,654,201703
1420161001,컨센서스,6653,201610
1420161002,테마,1370,201610
1420161003,변동,919,201610
1420161004,동종,5897,201610
1420161005,삼성,2274,201610
1420161006,외국인,4301,201610
1420161007,내역,684,201610
1420161008,지분,825,201610
1420161009,전자,2060,201610
1420161010,로봇,6198,201610
1420161011,리포트,4025,201610
1420161012,증시,5606,201610
1420161013,상승,5261,201610
1420161014,하락,3168,201610
1420161015,추이,3470,201610
1420161016,감소,2370,201610
1420161017,증권,2184,201610
1420161018,전기,1302,201610
1420161019,매물,3143,201610
1420161020,증권사,4127,201610
1420161101,컨센서스,5966,201611
1420161102,테마,1039,201611
1420161103,동종,5159,201611
1420161104,외국인,3898,201611
1420161105,삼성,1887,201611
1420161106,전자,1800,201611
1420161107,상승,4946,201611
1420161108,리포트,3620,201611
1420161109,로봇,5124,201611
1420161110,하락,3252,201611
1420161111,증시,4719,201611
1420161112,pbr,2181,201611
1420161113,추이,3102,201611
1420161114,전기,1338,201611
1420161115,감소,2175,201611
1420161116,지분,513,201611
1420161117,증권사,3944,201611
1420161118,내역,327,201611
1420161119,동기,532,201611
1420161120,미국,1339,201611
1420161201,삼성,1522,201612
1420161202,전자,1480,201612
1420161203,은행,826,201612
1420161204,특허,974,201612
1420161205,전기,838,201612
1420161206,금융,718,201612
1420161207,중소,125,201612
1420161208,미국,953,201612
1420161209,대통령,505,201612
1420161210,정보,822,201612
1420161211,차량,627,201612
1420161212,에너지,664,201612
1420161213,인기,1820,201612
1420161214,자율,514,201612
1420161215,중국,677,201612
1420161216,수출,554,201612
1420161217,출시,628,201612
1420161218,애플,460,201612
1420161219,협력,574,201612
1420161220,데이터,680,201612
1420170101,삼성,1276,201701
1420170102,전자,1455,201701
1420170103,은행,876,201701
1420170104,특허,925,201701
1420170105,미국,1257,201701
1420170106,전기,810,201701
1420170107,금융,832,201701
1420170108,수출,730,201701
1420170109,중국,826,201701
1420170110,출시,773,201701
1420170111,중소,146,201701
1420170112,에너지,722,201701
1420170113,스마트,669,201701
1420170114,로봇,583,201701
1420170115,정보,735,201701
1420170116,차량,551,201701
1420170117,라스베이거스,223,201701
1420170118,펀드,373,201701
1420170119,반도체,515,201701
1420170120,자율,542,201701
1420170201,삼성,1231,201701
1420170202,전자,1159,201701
1420170203,은행,627,201701
1420170204,반도체,553,201701
1420170205,특허,405,201701
1420170206,금융,517,201701
1420170207,미국,631,201701
1420170208,전기,376,201701
1420170209,데이터,521,201701
1420170210,디스플레이,393,201701
1420170211,수출,341,201701
1420170212,중국,438,201701
1420170213,출시,467,201701
1420170214,에너지,327,201701
1420170215,보안,420,201701
1420170216,정보,470,201701
1420170217,온라인,327,201701
1420170218,전략,411,201701
1420170219,프로그램,302,201701
1420170220,솔루션,351,201701
1420170301,전자,1265,201703
1420170302,삼성,1031,201703
1420170303,출시,596,201703
1420170304,브랜드,371,201703
1420170305,반도체,344,201703
1420170306,솔루션,446,201703
1420170307,중국,372,201703
1420170308,데이터,493,201703
1420170309,보안,415,201703
1420170310,게임,274,201703
1420170311,전기,218,201703
1420170312,은행,190,201703
1420170313,클라우드,253,201703
1420170314,디스플레이,264,201703
1420170315,전략,323,201703
1420170316,플랫폼,317,201703
1420170317,대통령,177,201703
1420170318,미국,286,201703
1420170319,oled,199,201703
1420170320,현대,187,201703
